SKU,Main product,Name,Lu01 group,vis group,diff primary,diff sec,Produktfamilie,Category,Type
3105866,ARC,Arc 2x3W Grafitt,Arc,,,,Arc,Ceiling- and wall luminaire,Product
"3185149,055",ARC,Arc 2x3W Grafitt,Arc,,,,Arc,Ceiling- and wall luminaire,Accessories
3105867,ARC,Arc 2x3W Hvit,Arc,,,,Arc,Ceiling- and wall luminaire,Product
"3185305,624",ARC,Arc 2x3W Hvit,Arc,,,,Arc,Ceiling- and wall luminaire,Accessories
3105888,ARGOS,ARGOS 1 Mini Asym Down LED 14W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Product
"3185462,194",ARGOS,ARGOS 1 Mini Asym Down LED 14W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Accessories
3105889,ARGOS,ARGOS 1 Mini Asym Down LED 14W 3000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Product
"3185618,764",ARGOS,ARGOS 1 Mini Asym Down LED 14W 3000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Accessories
3109580,ARGOS,ARGOS 1 Mini Asym Down LED 14W 4000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Product
"3185775,334",ARGOS,ARGOS 1 Mini Asym Down LED 14W 4000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Accessories
3109581,ARGOS,ARGOS 1 Mini Asym Down LED 14W 4000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Product
"3185931,904",ARGOS,ARGOS 1 Mini Asym Down LED 14W 4000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Accessories
3105884,ARGOS,ARGOS 1 Mini Asym Down LED 5.2W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Product
"3186088,474",ARGOS,ARGOS 1 Mini Asym Down LED 5.2W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Accessories
3105885,ARGOS,ARGOS 1 Mini Asym Down LED 5.2W 3000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Product
"3186245,044",ARGOS,ARGOS 1 Mini Asym Down LED 5.2W 3000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Accessories
3105880,ARGOS,ARGOS 1 Mini Wide Down LED 5.2W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Product
"3186401,614",ARGOS,ARGOS 1 Mini Wide Down LED 5.2W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Accessories
3105881,ARGOS,ARGOS 1 Mini Wide Down LED 5.2W 3000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Product
"3186558,183",ARGOS,ARGOS 1 Mini Wide Down LED 5.2W 3000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Accessories
3105886,ARGOS,ARGOS 3 Mini Wide Up/ Asym Down LED 2x5.2W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Product
"3186714,753",ARGOS,ARGOS 3 Mini Wide Up/ Asym Down LED 2x5.2W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Accessories
3105887,ARGOS,ARGOS 3 Mini Wide Up/ Asym Down LED 2x5.2W 3000KSølv,,,,,Argos,Ceiling- and wall luminaire,Product
3105882,ARGOS,ARGOS 3 Mini Wide Up/Down LED 2x5.2W 3000K Grafitt,,,,,Argos,Ceiling- and wall luminaire,Product
3105883,ARGOS,ARGOS 3 Mini Wide Up/Down LED 2x5.2W 3000K Sølv,,,,,Argos,Ceiling- and wall luminaire,Product
3105898,ARGOS,"Argos 4 Mini Blade/Wide 2X4,6W 3000K Grafitt",,,,,Argos,Ceiling- and wall luminaire,Product
3105899,ARGOS,"Argos 4 Mini Blade/Wide 2X4,6W 3000K Sølv",,,,,Argos,Ceiling- and wall luminaire,Product
3109820,ATHLON,Athlon Vegg Asym 26W 3000K Grafitt,,,,,Athlon,Spotlight and floodlight,Product
3105877,ATOM,Atom Vegg LED IP68 350mA 3000K,,,,,Atom,Inground and bollards,Product
3109792,CASE,Case 1x12W Asy Hvit,,,,,Case,Ceiling- and wall luminaire,Product
3109791,CASE,Case 1x12W Asy Sort,,,,,Case,Ceiling- and wall luminaire,Product
3109790,CASE,Case 2x6W Hvit,,,,,Case,Ceiling- and wall luminaire,Product
3109789,CASE,Case 2x6W Sort,,,,,Case,Ceiling- and wall luminaire,Product
3109530,CORE MINI CEILING,Core Mini Tak 13W LED 3000K IP65 Grafitt,,,,,Core,Ceiling- and wall luminaire,Product
3109286,CORE MINI CEILING,"Core MIni Tak 6,5W GU10 LED 2700K IP65 Grafitt",,,,,Core,Ceiling- and wall luminaire,Product
3109287,CORE MINI CEILING,"Core Mini Tak 6,5W GU10 LED 2700K IP65 Hvit",,,,,Core,Ceiling- and wall luminaire,Product
3109288,CORE MINI CEILING,"Core Mini Tak 6,5W GU10 LED 2700K IP65 Sølv",,,,,Core,Ceiling- and wall luminaire,Product
3109480,CORE WALL,Core Mini Up/Down 2x13W LED 3000K 25° Grafitt,,,,,Core,Ceiling- and wall luminaire,Product
3109258,CORE WALL,"Core Mini Up/Down 2x6,5W GU10 LED IP65 Grafitt",,,,,Core,Ceiling- and wall luminaire,Product
3109268,CORE WALL,"Core Mini Up/Down 2x6,5W GU10 LED IP65 Hvit",,,,,Core,Ceiling- and wall luminaire,Product
3109259,CORE WALL,"Core Mini Up/Down 2x6,5W GU10 LED IP65 Sølv",,,,,Core,Ceiling- and wall luminaire,Product
3109520,CORE PULLERT,Core Pullert 13W LED 3K Grafitt,,,,,Core,Inground and bollards,Product
3109260,CORE PULLERT,"Core Pullert 6,5W GU10 LED IP65 Grafitt",,,,,Core,Inground and bollards,Product
3109510,CORE PULLERT,Core Pullert IP65 Sølv,,,,,Core,Inground and bollards,Product
1405961,Impulse dimmer,Core2dim 200 Mini Impulsdimmer 3-200W,,,,,Unidim,Dimmers,Product
6614615,DALI-Driver LED 10W 230mA,DALI Driver LED 10W 230mA Med Koblingsboks,,,,,DALI drivere,Drivers,Product
6614618,DALI-Driver LED 12W 350mA,DALI Driver LED 12W 350mA m/koblingsboks,,,,,DALI drivere,Drivers,Product
6614686,DALI-Driver for 2700K and 3000K,DALI LED Driver 9W 300mA med koblingsboks,,,,,DALI drivere,Drivers,Product
6614676,DALI-Driver for 2700K and 3000K,DALI LED Driver 9W 450mA med koblingsboks,,,,,DALI drivere,Drivers,Product
6614661,LED Driver for SmartPanal II,DALI LED Driver for SmartPanel II 47W m/kabel,,,,,DALI drivere,Drivers,Product
3109600,DARIUS,Darius 12W AC LED IP 65 Grafitt,,,,,Darius,Ceiling- and wall luminaire,Product
3109601,DARIUS,Darius 12W AC LED IP 65 Sølv,,,,,Darius,Ceiling- and wall luminaire,Product
3109283,DECKLIGHT PIN POINT,"Decklight Pin Point 1,2W 350mA IP65 2700K",,,,,Decklight,Inground and bollards,Product
3109282,DECKLIGHT POINT,"Decklight Point 1,2W 350mA IP65 2700K",,,,,Decklight,Inground and bollards,Product
1405909,DIMMER 265W 1-POL,Dimmer 265W KDT-265E 1-Pol,,,,,Unidim,Dimmers,Product
1405901,DIMMER 500W 1-POL,Dimmer 500W KDT-500E 1-Pol,,,,,Unidim,Dimmers,Product
1405902,DIMMER 500W 2-POL,Dimmer 500W KDT-500E2 2-pol,,,,,Unidim,Dimmers,Product
1405928,Front Exxact,Dimmer Front Exxact,,,,,Unidim,Dimmers accessories,Accessories
3109271,DOT ROUND,Dot LED Round Ramp 1w Grafitt,,,,,Dot,Orientation light,Product
3109256,DOT ROUND,Dot LED Round Ramp 1w Hvit,,,,,Dot,Orientation light,Product
3109272,DOT ROUND,Dot LED Round Ramp 1w Sølv,,,,,Dot,Orientation light,Product
3109269,DOT SQUARE,Dot LED Square Ramp 1w Grafitt,,,,,Dot,Orientation light,Product
3109265,DOT SQUARE,Dot LED Square Ramp 1w Hvit,,,,,Dot,Orientation light,Product
3109270,DOT SQUARE,Dot LED Square Ramp 1w Sølv,,,,,Dot,Orientation light,Product
3225365,DOWNLIGHTRAMME,Downlightramme Firkant 120X120MM Børstet Stål,,,,,,Downlight accessories,Accessories
3225360,DOWNLIGHTRAMME,Downlightramme Firkant 120X120MM Matt Hvit,,,,,,Downlight accessories,Accessories
3225363,DOWNLIGHTRAMME,Downlightramme Firkant 120X120MM Matt Sort,,,,,,Downlight accessories,Accessories
3225366,DOWNLIGHTRAMME,Downlightramme Firkant 120X240MM Børstet Stål,,,,,,Downlight accessories,Accessories
3225361,DOWNLIGHTRAMME,Downlightramme Firkant 120X240MM Matt Hvit,,,,,,Downlight accessories,Accessories
3225364,DOWNLIGHTRAMME,Downlightramme Firkant 120X240MM Matt Sort,,,,,,Downlight accessories,Accessories
3225367,DOWNLIGHTRAMME,Downlightramme Firkant 120X360MM Børstet Stål,,,,,,Downlight accessories,Accessories
3225362,DOWNLIGHTRAMME,Downlightramme Firkant 120X360MM Matt Hvit,,,,,,Downlight accessories,Accessories
3225368,DOWNLIGHTRAMME,Downlightramme Firkant 120X360MM Matt Sort,,,,,,Downlight accessories,Accessories
3109276,DRIFT,Drift Flat 18W IP65 Grafitt,,,,,Drift,Ceiling- and wall luminaire,Product
3109267,DRIFT,Drift Flat 18W IP65 Sølv,,,,,Flat,Ceiling- and wall luminaire,Product
6614632,DRIVER 4W Dimmable,Driver 4W 160mA Dimbar,,,,,LED driver,Drivers,Product
6614630,DRIVER 4W Dimmable,Driver 4W 350mA Dimbar,,,,,LED driver,Drivers,Product
6614604,DRIVER,Driver LED 2x4W 160mA Lav Dim,,,,,LED driver,Drivers,Product
6614605,DRIVER,Driver LED 3x4W 160mA Lav Dim,,,,,LED driver,Drivers,Product
6614600,DRIVER,Driver LED 3x4W 450mA Lav Dim,,,,,LED driver,Drivers,Product
6614602,DRIVER,Driver LED 4x4W 450mA m/deksel Dim,,,,,LED driver,Drivers,Product
3305802,ECOLED,EcoLED 12W IP21 Kl.II Hvit,,Ecoled,IP 21,,EcoLED,Ceiling- and wall luminaire,Product
3305830,ECOLED,EcoLED 12W IP44 4000K Hvit,,Ecoled,IP 44,,EcoLED,Ceiling- and wall luminaire,Product
3305812,ECOLED,EcoLED 12W IP44 Kl.II Hvit,,Ecoled,,,EcoLED,Ceiling- and wall luminaire,Product
3305804,ECOLED,EcoLED Alu 12W IP20 Kl.II Hvit,,Ecoled Alu,IP 20,hvit,EcoLED,Ceiling- and wall luminaire,Product
3305805,ECOLED,EcoLED Alu 12W IP20 Kl.II Sølv,,Ecoled Alu,IP 20,solv,EcoLED,Ceiling- and wall luminaire,Product
3305814,ECOLED,EcoLED Alu 12W IP44 Kl.II Hvit,,Ecoled Alu,IP 44,hvit,EcoLED,Ceiling- and wall luminaire,Product
3305815,ECOLED,EcoLED Alu 12W IP44 Kl.II Sølv,,Ecoled Alu,IP 44,solv,EcoLED,Ceiling- and wall luminaire,Product
3305808,ECOLED,EcoLED Alu sensor 12W IP21 Kl.II Hvit,,Ecoled Alu,sensor,hvit,EcoLED,Ceiling- and wall luminaire,Product
3305809,ECOLED,EcoLED Alu sensor 12W IP21 Kl.II Sølv,,Ecoled Alu,sensor,solv,EcoLED,Ceiling- and wall luminaire,Product
3305840,ECOLED,EcoLED Maxi 23W IP21 Alu Hvit,,Ecoled Maxi,Alu,Hvit,EcoLED,Ceiling- and wall luminaire,Product
3305846,ECOLED,EcoLED Maxi 23W IP21 Alu Sølv,,Ecoled Maxi,Alu,Solv,EcoLED,Ceiling- and wall luminaire,Product
3305832,ECOLED,EcoLED Maxi 23W IP21 PC Hvit,,Ecoled Maxi,PC,IP 21,EcoLED,Ceiling- and wall luminaire,Product
3305834,ECOLED,EcoLED Maxi 23W IP44 PC Hvit,,Ecoled Maxi,PC,IP 44,EcoLED,Ceiling- and wall luminaire,Product
3305841,ECOLED,EcoLED Maxi Sensor 23W IP21 Alu Hvit,,Ecoled Maxi,,,EcoLED,Ceiling- and wall luminaire,Product
3305847,ECOLED,EcoLED Maxi Sensor 23W IP21 Alu Sølv,,Ecoled Maxi,,,EcoLED,Ceiling- and wall luminaire,Product
3305833,ECOLED,EcoLED Maxi Sensor 23W IP21 PC Hvit,,Ecoled Maxi,,,EcoLED,Ceiling- and wall luminaire,Product
3305835,ECOLED,EcoLED Maxi Sensor 23W IP44 PC Hvit,,Ecoled Maxi,,,EcoLED,Ceiling- and wall luminaire,Product
3305806,ECOLED,EcoLED sensor 12W IP21 Kl.II Hvit,,Ecoled,,,EcoLED,Ceiling- and wall luminaire,Product
3305831,ECOLED,EcoLED Sensor 12W IP44 4000K Hvit,,Ecoled,,,EcoLED,Ceiling- and wall luminaire,Product
3305816,ECOLED,EcoLED sensor 12W IP44 Kl.II Hvit,,Ecoled,,,EcoLED,Ceiling- and wall luminaire,Product
3109769,EDEN,Eden L IP56 Sensor Sort,,,,,Eden,Ceiling- and wall luminaire,Product
3109766,EDEN,Eden L IP65 Sort,,,,,Eden,Ceiling- and wall luminaire,Product
3109772,EDEN Eyelid,Eden M Eyelid Sort,,,,,Eden,Ceiling- and wall luminaire,Product
3109773,EDEN Eyelid,Eden M Eyelid Sort Sensor,,,,,Eden,Ceiling- and wall luminaire,Product
3109763,EDEN,Eden M IP65 Sensor Sort,,,,,Eden,Ceiling- and wall luminaire,Product
3109760,EDEN,Eden M IP65 Sort,,,,,Eden,Ceiling- and wall luminaire,Product
3109786,EDGE,Edge 1x6W Hvit,,,,,Edge,Ceiling- and wall luminaire,Product
3109785,EDGE,Edge 1x6W Sort,,,,,Edge,Ceiling- and wall luminaire,Product
3109788,EDGE,Edge 2x6W Hvit,,,,,Edge,Ceiling- and wall luminaire,Product
3109787,EDGE,Edge 2x6W Sort,,,,,Edge,Ceiling- and wall luminaire,Product
3109274,FIN Arm,FIN Arm HID 70W IP65 Grafitt,,,,,FIN,Spotlight and floodlight,Product
3105870,FIN Arm,FIN Arm-LED LED 54W 4000K Bi-Symmetric Grafitt,,,,,FIN,Spotlight and floodlight,Product
3109748,FLOW,Flow 20W Bi-symmetrisk 3000K Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3100790,FLOW,Flow 36W Bi-Symmetrisk 3000K Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3109896,FLOW,Flow Armfeste 42-48mm Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3109741,FLOW,Flow Asymmetrisk 20W 3000K Hvit,,,,,Flow,Ceiling- and wall luminaire,Product
3109740,FLOW,Flow Asymmetrisk 20W 3000K Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3109743,FLOW,Flow Asymmetrisk 36W 3000K Hvit,,,,,Flow,Ceiling- and wall luminaire,Product
3109742,FLOW,Flow Asymmetrisk 36W 3000K Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3109892,FLOW,Flow Hjørnebrakett Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3109894,FLOW,Flow Mastetopp 60mm Sort,,,,,Tube,Ceiling- and wall luminaire,Product
3109744,FLOW,Flow Symmetrisk 20W 3000K Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3109746,FLOW,Flow Symmetrisk 36W 3000K Sort,,,,,Flow,Ceiling- and wall luminaire,Product
3306390,FUNK,Funk 36W 3000K Børstet Bronse,,,,,Funk,Ceiling- and wall luminaire,Product
3229431,GYRO,Gyro 8W 2700K Børstet Stål,,,,,Gyro,Downlight,Product
3229430,GYRO,Gyro 8W 2700K Matt Hvit,,,,,Gyro,Downlight,Product
3229432,GYRO,Gyro 8W 2700K Matt Sort,,,,,Gyro,Downlight,Product
3229433,GYRO,Gyro 8W 3000K Matt Hvit,,,,,Gyro,Downlight,Product
3229434,GYRO,Gyro 8W 3000K Matt Sort,,,,,Gyro,Downlight,Product
3229438,GYRO Frame 1,Gyro Frame 2700K 1 Børstet Stål,,,,,Gyro Frame,Downlight,Product
3229435,GYRO Frame 1,Gyro Frame 2700K 1 Matt Hvit,,,,,Gyro Frame,Downlight,Product
3229441,GYRO Frame 1,Gyro Frame 2700K 1 Matt Sort,,,,,Gyro Frame,Downlight,Product
3229439,GYRO Frame 2,Gyro Frame 2700K 2 Børstet Stål,,,,,Gyro Frame,Downlight,Product
3229436,GYRO Frame 2,Gyro Frame 2700K 2 Matt Hvit,,,,,Gyro Frame,Downlight,Product
3229442,GYRO Frame 2,Gyro Frame 2700K 2 Matt Sort,,,,,Gyro Frame,Downlight,Product
3229440,GYRO Frame 3,Gyro Frame 2700K 3 Børstet Stål,,,,,Gyro Frame,Downlight,Product
3229437,GYRO Frame 3,Gyro Frame 2700K 3 Matt Hvit,,,,,Gyro Frame,Downlight,Product
3229443,GYRO Frame 3,Gyro Frame 2700K 3 Matt Sort,,,,,Gyro Frame,Downlight,Product
3229313,GYRO Frame 1,Gyro Frame WarmDim 1 Børstet Stål,,,,,Gyro Frame,Downlight,Product
3229310,GYRO Frame 1,Gyro Frame WarmDim 1 Matt Hvit,,,,,Gyro Frame,Downlight,Product
3229316,GYRO Frame 1,Gyro Frame WarmDim 1 Matt Sort,,,,,Gyro Frame,Downlight,Product
3229314,GYRO Frame 2,Gyro Frame WarmDim 2 Børstet Stål,,,,,Gyro Frame,Downlight,Product
3229311,GYRO Frame 2,Gyro Frame WarmDim 2 Matt Hvit,,,,,Gyro Frame,Downlight,Product
3229317,GYRO Frame 2,Gyro Frame WarmDim 2 Matt Sort,,,,,Gyro Frame,Downlight,Product
3229315,GYRO Frame 3,Gyro Frame WarmDim 3 Børstet Stål,,,,,Gyro Frame,Downlight,Product
3229312,GYRO Frame 3,Gyro Frame WarmDim 3 Matt Hvit,,,,,Gyro Frame,Downlight,Product
3229318,GYRO Frame 3,Gyro Frame WarmDim 3 Matt Sort,,,,,Gyro Frame,Downlight,Product
3229345,GYRO Surface Round 1,Gyro Surface Round 1 2700K Matt Hvit,,,,,Gyro Surface,Downlight,Product
3229346,GYRO Surface Round 1,Gyro Surface Round 1 2700K Matt Sort,,,,,Gyro Surface,Downlight,Product
3229343,GYRO Surface Round 1,Gyro Surface Round 1 WarmDim Matt Hvit,,,,,Gyro Surface,Downlight,Product
3229344,GYRO Surface Round 1,Gyro Surface Round 1 WarmDim Matt Sort,,,,,Gyro Surface,Downlight,Product
3229380,GYRO Surface Square 1,Gyro Surface Square 1 2700K Matt Hvit,,,,,Gyro Surface,Downlight,Product
3229383,GYRO Surface Square 1,Gyro Surface Square 1 2700K Matt Sort,,,,,Gyro Surface,Downlight,Product
3229474,GYRO Surface Square 1,Gyro Surface Square 1 WarmDim Matt Hvit,,,,,Gyro Surface,Downlight,Product
3229477,GYRO Surface Square 1,Gyro Surface Square 1 WarmDim Matt Sort,,,,,Gyro Surface,Downlight,Product
3229381,GYRO Surface Square 2,Gyro Surface Square 2 2700K Matt Hvit,,,,,Gyro Surface,Downlight,Product
3229384,GYRO Surface Square 2,Gyro Surface Square 2 2700K Matt Sort,,,,,Gyro Surface,Downlight,Product
3229475,GYRO Surface Square 2,Gyro Surface Square 2 WarmDim Matt Hvit,,,,,Gyro Surface,Downlight,Product
