SKU,Main product,Name,Lu01 group,vis group,diff primary,diff sec,Produktfamilie,Category,Type
3229478,GYRO Surface Square 2,Gyro Surface Square 2 WarmDim Matt Sort,,,,,Gyro Surface,Downlight,Product
3229382,GYRO Surface Square 3,Gyro Surface Square 3 2700K Matt Hvit,,,,,Gyro Surface,Downlight,Product
3229385,GYRO Surface Square 3,Gyro Surface Square 3 2700K Matt Sort,,,,,Gyro Surface,Downlight,Product
3229476,GYRO Surface Square 3,Gyro Surface Square 3 WarmDim Matt Hvit,,,,,Gyro Surface,Downlight,Product
3229479,GYRO Surface Square 3,Gyro Surface Square 3 WarmDim Matt Sort,,,,,Gyro Surface,Downlight,Product
3229425,GYRO,Gyro WarmDim 9W Antikk Messing,,,,,Gyro,Downlight,Product
3229421,GYRO,Gyro WarmDim 9W Børstet Stål,,,,,Gyro,Downlight,Product
3229420,GYRO,Gyro WarmDim 9W Matt Hvit,,,,,Gyro,Downlight,Product
3229422,GYRO,Gyro WarmDim 9W Matt Sort,,,,,Gyro,Downlight,Product
3109470,I-Brick 1,"I-Brick 1 4,1W LED 3000K Grafitt",,,,,I Brick,Orientation light,Product
3109471,I-Brick 1,"I-Brick 1 4,1W LED 3000K Sølv",,,,,I Brick,Orientation light,Product
3109472,I-Brick H-Ramp,"I-Brick H-Ramp 4,1W LED 3000K Grafitt",,,,,I Brick,Orientation light,Product
3109473,I-Brick H-Ramp,"I-Brick H-Ramp 4,1W LED 3000K Sølv",,,,,I Brick,Orientation light,Product
3109475,I-Brick V-Ramp,"I-Brick V-Ramp 4,6 W LED 3000K Sølv",,,,,I Brick,Orientation light,Product
3109474,I-Brick V-Ramp,"I-Brick V-Ramp 4,6W LED 3000K Grafitt",,,,,I Brick,Orientation light,Product
3229391,ISOCOB,IsoCob 9W LED 2700K Børstet stål,,,,,IsoCob,Downlight,Product
3229390,ISOCOB,IsoCob 9W LED 2700K Matt Hvit,,,,,IsoCob,Downlight,Product
3225556,JUNO COB 76,Juno COB 76 LED 8W Hvit,,,,,Juno,Downlight,Product
3225554,JUNO COB 76,Juno COB 76 LED 8W Krom,,,,,Juno,Downlight,Product
3225551,JUNO COB 76,Juno COB 76 LED 8W Matt Hvit,,,,,Juno,Downlight,Product
3225553,JUNO COB 76,Juno COB 76 LED 8W Sort Krom,,,,,Juno,Downlight,Product
3225549,Forgreningsboks,Juno COB forgreningsboks 230V,,,,,Juno,Downlight accessories,Accessories
3225541,JUNO COB,Juno COB LED IP65 8W Hvit,,,,,Juno,Downlight,Product
3224949,Juno COB Rehab,Juno COB Rehab Børstet Stål,,,,,Juno,Downlight,Product
3224947,Juno COB Rehab,Juno COB Rehab Hvit,,,,,Juno,Downlight,Product
3229367,Juno Cob+,Juno Cob+ 10W DALI Børstet Stål,,,,,Juno,Downlight,Product
3229366,Juno Cob+,Juno Cob+ 10W DALI Matt Hvit,,,,,Juno,Downlight,Product
3225327,Juno Cob+ 76,Juno Cob+ 76 LED 8W Børstet Stål,,,,,Juno,Downlight,Product
3225326,Juno Cob+ 76,Juno Cob+ 76 LED 8W Matt Hvit,,,,,Juno,Downlight,Product
3225328,Juno Cob+ 76,Juno Cob+ 76 LED 8W Matt Sort,,,,,Juno,Downlight,Product
3225307,Juno Cob+,Juno Cob+ LED 10W Børstet Stål,,,,,Juno,Downlight,Product
3225306,Juno Cob+,Juno Cob+ LED 10W Matt Hvit,,,,,Juno,Downlight,Product
3225308,Juno Cob+,Juno Cob+ LED 10W Matt Sort,,,,,Juno,Downlight,Product
3109550,Juno Cob+ Outdoor,Juno Cob+ Outdoor LED 10W Matt Hvit,,,,,Juno,Downlight,Product
3109551,Juno Cob+ Outdoor,Juno Cob+ Outdoor LED 10W Matt Sort,,,,,Juno,Downlight,Product
3225303,Juno GyroCOB+,Juno GyroCOB+ 10W Børstet Stål,,,,,Juno,Downlight,Product
3229363,Juno GyroCOB+,Juno GyroCOB+ 10W DALI Børstet Stål,,,,,Juno,Downlight,Product
3229362,Juno GyroCOB+,Juno GyroCOB+ 10W DALI Matt Hvit,,,,,Juno,Downlight,Product
3229336,Juno GyroCOB+,Juno GyroCOB+ 10W WarmDim Børstet Stål,,,,,Juno,Downlight,Product
3109328,JUNO Cob Outdoor,Juno Outdoor COB LED 8W IP44 Grafitt,,,,,Juno,Downlight,Product
3109327,JUNO Cob Outdoor,Juno Outdoor COB LED 8W IP44 Hvit,,,,,Juno,Downlight,Product
3225341,JUNO Safe,"Juno Safe 6,5W SGU10 Børstet Stål",,,,,Juno,Downlight,Product
3225340,JUNO Safe,"Juno Safe 6,5W SGU10 Matt Hvit",,,,,Juno,Downlight,Product
3225346,JUNO Safe+,Juno Safe+ WarmDim LED Børstet Stål 6W SGU10 IP23,,,,,Juno,Downlight,Product
3225345,JUNO Safe+,Juno Safe+ WarmDim LED Matt Hvit 6W SGU10 IP23,,,,,Juno,Downlight,Product
3225510,JUNO Soft Cob,Juno Soft Cob 8W Matt Hvit,,,,,Juno,Downlight,Product
3225512,JUNO Soft Cob,Juno Soft Cob 8W Matt sort,,,,,Juno,Downlight,Product
3229371,Juno Soft Cob+,Juno Soft Cob+ 10W DALI Børstet stål,,,,,Juno,Downlight,Product
3229370,Juno Soft Cob+,Juno Soft Cob+ 10W DALI Matt Hvit,,,,,Juno,Downlight,Product
3229341,Juno Soft Cob+,Juno Soft Cob+ 10W WarmDim Børstet Stål,,,,,Juno,Downlight,Product
3229340,Juno Soft Cob+,Juno Soft Cob+ 10W WarmDim Matt Hvit,,,,,Juno,Downlight,Product
3229342,Juno Soft Cob+,Juno Soft Cob+ 10W WarmDim Matt Sort,,,,,Juno,Downlight,Product
3229372,Juno Soft Cob+,Juno Soft Cob+ 3000 K 10W DALI Matt Hvit,,,,,Juno,Downlight,Product
3229374,Juno Soft Cob+,Juno Soft Cob+ 3000 K 10W DALI Matt Sort,,,,,Juno,Downlight,Product
3225313,Juno Soft Cob+,Juno Soft Cob+ 3000K 10W Matt Hvit,,,,,Juno,Downlight,Product
3225314,Juno Soft Cob+,Juno Soft Cob+ 3000K Matt Sort,,,,,Juno,Downlight,Product
3225312,Juno Soft Cob+,Juno Soft Cob+ LED 10W Børstet Stål,,,,,Juno,Downlight,Product
3225310,Juno Soft Cob+,Juno Soft Cob+ LED 10W Matt Hvit,,,,,Juno,Downlight,Product
3225311,Juno Soft Cob+,Juno Soft Cob+ LED 10W Matt Sort,,,,,Juno,Downlight,Product
3109566,Juno Soft Cob+ Oudoor,Juno Soft COB+ Outdoor LED 10W Matt Sort,,,,,Juno,Downlight,Product
3229347,JUNO SoftPro,Juno SoftPro 18W 3000K Matt Hvit,,,,,Juno,Downlight,Product
3105879,DOT accessories,Koblingsboks Serie IP68 for nedgraving,,,,,,Orientation light,Product
3105864,KON,Kon 2x3W Grafitt,,,,,Kon,Ceiling- and wall luminaire,Product
3105865,KON,Kon 2x3W Hvit,,,,,Kon,Ceiling- and wall luminaire,Product
3229465,KONY 3-Spot,Kony LED 3-spot Matt Hvit,,,,,Kony,Track lighting,Product
3229472,KONY wall,KONY LED USB Vegg Matt Hvit,,,,,Kony,Track lighting,Product
3229473,KONY wall,KONY LED USB Vegg Matt Sort,,,,,Kony,Track lighting,Product
3229470,KONY wall,KONY LED Vegg Matt Hvit,,,,,Kony,Track lighting,Product
3229460,KONY Fixture,Kony Rondell Matt Hvit,,,,,Kony,Track lighting,Product
3105862,KUBE,Kube 2x3W Grafitt,,,,,Kube,Ceiling- and wall luminaire,Product
3105863,KUBE,Kube 2x3W Hvit,,,,,Kube,Ceiling- and wall luminaire,Product
3109755,KUBUS,Kubus 2x5W Hvit,,,,,Tubus,Ceiling- and wall luminaire,Product
3109753,KUBUS,Kubus 2x5W Sort,,,,,Tubus,Ceiling- and wall luminaire,Product
3229480,Led Compact,Led Compact 176 15W Matt Hvit,,,,,LED Compact,Downlight,Product
3229482,Led Compact,Led Compact 202 15W Matt Hvit,,,,,LED Compact,Downlight,Product
3229483,Led Compact,Led Compact 202 24W Matt Hvit,,,,,LED Compact,Downlight,Product
3109273,LED Driver 3W/350mA,LED Driver 3W 350mA IP67,,,,,LED driver,Drivers,Product
6614620,LED Driver W/350mA,LED Driver 9W 350mA IP68,,,,,LED driver,Drivers,Product
6614660,LED Driver for SmartPanal II,LED Driver for SmartPanel II 47W m/kabel,,,,,LED Panel Driver,Drivers,Product
3305855,LED Panel,LED Panel 1200/300 47W 3000K u/driver,,,,,LED Panel,Ceiling- and wall luminaire,Product
3305856,LED Panel,LED Panel 1200/300 47W 4000K u/driver,,,,,LED Panel,Ceiling- and wall luminaire,Product
3305857,LED Panel,LED Panel 600/600 40W 3000K m/driver,,,,,LED Panel,Ceiling- and wall luminaire,Product
3305858,LED Panel,LED Panel 600/600 40W 4000K m/driver,,,,,LED Panel,Ceiling- and wall luminaire,Product
3305852,LED Panel,LED Panel 600/600 47W 3000K u/driver,,,,,LED Panel,Ceiling- and wall luminaire,Product
3305853,LED Panel,LED Panel 600/600 47W 4000K u/driver,,,,,LED Panel,Ceiling- and wall luminaire,Product
3229321,LIMBO,Limbo 10W WarmDim Børstet stål,,,,,Limbo,Downlight,Product
3229320,LIMBO,Limbo 10W WarmDim Matt Hvit,,,,,Limbo,Downlight,Product
3229322,LIMBO,Limbo 10W WarmDim Matt Sort,,,,,Limbo,Downlight,Product
3229331,LIMBO Intergral,Limbo Integral 10W WarmDim Børstet stål,,,,,Limbo,Downlight,Product
3229330,LIMBO Intergral,Limbo Integral 10W WarmDim Matt Hvit,,,,,Limbo,Downlight,Product
3229332,LIMBO Intergral,Limbo Integral 10W WarmDim Matt Sort,,,,,Limbo,Downlight,Product
3229326,LIMBO Soft,Limbo Soft 10W WarmDim Børstet stål,,,,,Limbo,Downlight,Product
3229325,LIMBO Soft,Limbo Soft 10W WarmDim Matt Hvit,,,,,Limbo,Downlight,Product
3229327,LIMBO Soft,Limbo Soft 10W WarmDim Matt Sort,,,,,Limbo,Downlight,Product
3229510,LIMBO Soft,Limbo Soft 2700K Matt Hvit,,,,,Limbo,Downlight,Product
3229511,LIMBO Soft,Limbo Soft 3000K Matt Hvit,,,,,Limbo,Downlight,Product
1202710,LINECT,Linect 3-pol koblingsboks m/kabel,,,,,Linect,Drivers,Product
1202711,LINECT,Linect 5-pol koblingsboks m/kabel,,,,,Linect,Drivers,Product
3109796,LOLITE Round,Lolite Round 1x4W Hvit,,,,,Lolite,Orientation light,Product
3109795,LOLITE Round,Lolite Round 1x4W Sort,,,,,Lolite,Orientation light,Product
3109794,LOLITE Square,Lolite Square 1x4W Hvit,,,,,Lolite,Orientation light,Product
3109793,LOLITE Square,Lolite Square 1x4W Sort,,,,,Lolite,Orientation light,Product
3109502,MACRON Flat Bollard,Macron Flat Led 23W Pullert Grafitt,,,,,Macron,Inground and bollards,Product
3109500,MACRON Flat Bollard,Macron Flat LED 38W pullert Grafitt,,,,,Macron,Inground and bollards,Product
3109698,SONIC SPOT accessories,Masteklemme Sonic Medium 60-105mm Grafitt,,,,,Sonic,Spotlight and floodlight,Product
3109697,SONIC SPOT accessories,Masteklemme Sonic Medium 60mm Grafitt 9-0221,,,,,Sonic,Spotlight and floodlight,Product
3225582,MASTERCHEF,MasterChef 2x4W WarmDim Børstet Stål,,,,,MasterChef,Track lighting,Product
3225580,MASTERCHEF,MasterChef 2x4W WarmDim Matt Hvit,,,,,MasterChef,Track lighting,Product
3225583,MASTERCHEF,MasterChef 3x4W WarmDim Børstet Stål,,,,,MasterChef,Track lighting,Product
3225581,MASTERCHEF,MasterChef 3x4W WarmDim Matt Hvit,,,,,MasterChef,Track lighting,Product
3109631,MINI Buzz,Mini Buzz 1 13W Led Grafitt,,,,,Buzz,Inground and bollards,Product
3109596,Drift Flat Eyelid,Mini Flat DRIFT Eyelid LED 12W Grafitt,,,,,Flat,Ceiling- and wall luminaire,Product
3109597,Drift Flat Eyelid,Mini Flat DRIFT Eyelid LED 12W Hvit,,,,,Flat,Ceiling- and wall luminaire,Product
3109595,Drift Flat Eyelid,Mini Flat DRIFT Eyelid LED 12W Sølv,,,,,Flat,Ceiling- and wall luminaire,Product
3109441,Drift Flat,Mini Flat DRIFT LED 12W Grafitt,,,,,Flat,Ceiling- and wall luminaire,Product
3109442,Drift Flat,Mini Flat DRIFT LED 12W Hvit,,,,,Flat,Ceiling- and wall luminaire,Product
3109446,Drift Flat,Mini Flat DRIFT LED 12W Sensor Grafitt,,,,,Flat,Ceiling- and wall luminaire,Product
3109447,Drift Flat,Mini Flat DRIFT LED 12W Sensor Hvit,,,,,Flat,Ceiling- and wall luminaire,Product
3109445,Drift Flat,Mini Flat DRIFT LED 12W Sensor Sølv,,,,,Flat,Ceiling- and wall luminaire,Product
3109440,Drift Flat,Mini Flat DRIFT LED 12W Sølv,,,,,Flat,Ceiling- and wall luminaire,Product
3306756,MIR accessories,Mir Skjøt 10 cm (fleksibel),,,,,Mir,Track lighting accessories,Accessories
3306751,MIR,Mir T5 Dimmbar 240V 100 cm - 14W,,,,,Mir,Track lighting,Product
3306750,MIR,Mir T5 Dimmbar 240V 120 cm - 18W,,,,,Mir,Track lighting,Product
3306753,MIR,Mir T5 Dimmbar 240V 30 cm - 5W,,,,,Mir,Track lighting,Product
3306752,MIR,Mir T5 Dimmbar 240V 60 cm - 10W,,,,,Mir,Track lighting,Product
3306766,MIR accessories,MIR T5 koblingsboks,,,,,Mir,Track lighting accessories,Accessories
3306764,MIR accessories,MIR T5-L(L),,,,,Mir,Track lighting accessories,Accessories
3306765,MIR accessories,MIR T5-L(r),,,,,Mir,Track lighting accessories,Accessories
3306763,MIR accessories,MIR T5-T T stykke,,,,,Mir,Track lighting accessories,Accessories
3306757,MIR accessories,Mir Tilkoblingsledning 1 m,,,,,Mir,Track lighting accessories,Accessories
3306767,MIR accessories,Mir Tilkoblingsledning 30cm,,,,,Mir,Track lighting accessories,Accessories
3109705,NEOPLACE Pole,NeoPlace 28W 4000K Grafitt m/5 meter kabel,,,,,NeoPlace,Inground and bollards,Product
3105820,NEWTON Round Wall,Newton Round Wall 13W 3K Grafitt,,,,,Newton,Ceiling- and wall luminaire,Product
3105822,NEWTON Square Wall,Newton Square Wall 13W 3000K Grafitt,,,,,Newton,Ceiling- and wall luminaire,Product
3105836,NEWTON Round Bollard,NEWTON2 Round Pullert LED 13W 350mA 1010lm 3000K Grafitt,,,,,Newton,Inground and bollards,Product
3105832,NEWTON Round Bollard,NEWTON2 Round Pullert LED 13W Sølv,,,,,Newton,Inground and bollards,Product
3105838,NEWTON Square Bollard,NEWTON2 Square Pullert LED 13W 350mA 1010lm 3000K Grafitt,,,,,Newton,Inground and bollards,Product
3305891,NICE,Nice 10W Dim 2700K Hvit,,,,,Nice,Ceiling- and wall luminaire,Product
3305892,NICE,Nice 10W S Dim 2700K Hvit,,,,,Nice,Ceiling- and wall luminaire,Product
3305893,NICE,Nice 15W Dim 2700K Hvit,,,,,Nice,Ceiling- and wall luminaire,Product
3305894,NICE,Nice 15W S Dim 2700K Hvit,,,,,Nice,Ceiling- and wall luminaire,Product
3305896,NICE,Nice Eco 7W 3000K med stikk,,,,,Nice,Ceiling- and wall luminaire,Product
3305897,NICE,Nice Eco PIR 7W 3000K,,,,,Nice,Ceiling- and wall luminaire,Product
3306337,NOVODISC,NovoDisc L Dali Hvit,,L,Dali,-,NovoDisc,Ceiling- and wall luminaire,Product
3306335,NOVODISC,NovoDisc L Dim Hvit,,L,Dim,-,NovoDisc,Ceiling- and wall luminaire,Product
3306327,NOVODISC,NovoDisc L EM03 Hvit,,L,Em03,-,NovoDisc,Ceiling- and wall luminaire,Product
3306325,NOVODISC,NovoDisc L Hvit,,L,-,-,NovoDisc,Ceiling- and wall luminaire,Product
3306328,NOVODISC,NovoDisc L Sensor EM03 Hvit,,L,Sensor,Em03,NovoDisc,Ceiling- and wall luminaire,Product
3306326,NOVODISC,NovoDisc L Sensor Hvit,,L,Sensor,-,NovoDisc,Ceiling- and wall luminaire,Product
3306360,NOVODISC,Novodisc M Eco M 12W 3000K,,M,Eco,-,NovoDisc,Ceiling- and wall luminaire,Product
3306361,NOVODISC,Novodisc M Eco Sensor M 12W 3000K,,M,Eco,Sensor,NovoDisc,Ceiling- and wall luminaire,Product
3306320,NOVODISC,NovoDisc M Hvit,,M,-,,NovoDisc,Ceiling- and wall luminaire,Product
3306321,NOVODISC,NovoDisc M Sensor Hvit,,M,Sensor,,NovoDisc,Ceiling- and wall luminaire,Product
3306350,NOVODISC,NovoDisc XL Dali Hvit,,XL,Dali,,NovoDisc,Ceiling- and wall luminaire,Product
3306348,NOVODISC,NovoDisc XL Dim Hvit,,XL,Dim,,NovoDisc,Ceiling- and wall luminaire,Product
3306342,NOVODISC,NovoDisc XL EM03 Hvit,,XL,Em03,,NovoDisc,Ceiling- and wall luminaire,Product
3306340,NOVODISC,NovoDisc XL Hvit,,XL,- ,,NovoDisc,Ceiling- and wall luminaire,Product
3306343,NOVODISC,NovoDisc XL Sensor EM03 Hvit,,XL,Sensor,Em03,NovoDisc,Ceiling- and wall luminaire,Product
3306341,NOVODISC,NovoDisc XL Sensor Hvit,,XL,Sensor,-,NovoDisc,Ceiling- and wall luminaire,Product
3109476,PLUTO Slim Ramp,Pluto Slim Ramp LED 12W 3000K Grafitt,,,,,Pluto,Orientation light,Product
3109477,PLUTO Slim Ramp,Pluto Slim Ramp LED 12W 3000K Sølv,,,,,Pluto,Orientation light,Product
3229492,POWERCONE,PowerCone 100W 4000K Sort,,,,,Power Cone,Spotlight and floodlight,Product
3229493,POWERCONE,PowerCone 150W 4000K Sort,,,,,Power Cone,Spotlight and floodlight,Product
3229496,POWERCONE,PowerCone 50W 3000K Hvit,,,,,Power Cone,Spotlight and floodlight,Product
3229491,POWERCONE,PowerCone 50W 4000K Sort,,,,,Power Cone,Spotlight and floodlight,Product
3805730,PRISMA,Prisma+ 6W GU10 WarmDim Ra90 Grå,,,,,Prismacob,Light bulbs,Product
3805731,PRISMA,Prisma+ 6W GU10 WarmDim Ra90 Hvit,,,,,Prismacob,Light bulbs,Product
3805742,PRISMACOB,PrismaCob+ 24D GU10 6W WarmDim Ra95 Grå,,,,,Prismacob,Light bulbs,Product
3805743,PRISMACOB,PrismaCob+ 24D GU10 6W WarmDim Ra95 Hvit,,,,,Prismacob,Light bulbs,Product
3805705,PRISMACOB,"PrismaCob+ GU10 24D 6,5W Ra96 Grå",,,,,Prismacob,Light bulbs,Product
3805706,PRISMACOB,"PrismaCob+ GU10 24D 6,5W Ra96 Hvit",,,,,Prismacob,Light bulbs,Product
3805703,PRISMACOB,"PrismaCob+ GU10 6,5W Ra96 Grå",,,,,Prismacob,Light bulbs,Product
3805704,PRISMACOB,"PrismaCob+ GU10 6,5W Ra96 Hvit",,,,,Prismacob,Light bulbs,Product
